Search_method Problem Max_evals Run Score
hill_climber_cliff_score knapPI_11_20_1000_4 1000 0 0
hill_climber_cliff_score knapPI_11_20_1000_4 1000 1 0
hill_climber_cliff_score knapPI_11_20_1000_4 1000 2 0
hill_climber_cliff_score knapPI_11_20_1000_4 1000 3 0
hill_climber_cliff_score knapPI_11_20_1000_4 1000 4 0
hill_climber_cliff_score knapPI_11_20_1000_4 1000 5 0
hill_climber_cliff_score knapPI_11_20_1000_4 1000 6 0
hill_climber_cliff_score knapPI_11_20_1000_4 1000 7 0
hill_climber_cliff_score knapPI_11_20_1000_4 1000 8 1320
hill_climber_cliff_score knapPI_11_20_1000_4 1000 9 1320
hill_climber_cliff_score knapPI_11_20_1000_4 1000 10 0
hill_climber_cliff_score knapPI_11_20_1000_4 1000 11 0
hill_climber_cliff_score knapPI_11_20_1000_4 1000 12 0
hill_climber_cliff_score knapPI_11_20_1000_4 1000 13 0
hill_climber_cliff_score knapPI_11_20_1000_4 1000 14 0
hill_climber_cliff_score knapPI_11_20_1000_4 1000 15 0
hill_climber_cliff_score knapPI_11_20_1000_4 1000 16 0
hill_climber_cliff_score knapPI_11_20_1000_4 1000 17 0
hill_climber_cliff_score knapPI_11_20_1000_4 1000 18 0
hill_climber_cliff_score knapPI_11_20_1000_4 1000 19 0
hill_climber_cliff_score knapPI_13_20_1000_4 1000 0 0
hill_climber_cliff_score knapPI_13_20_1000_4 1000 1 0
hill_climber_cliff_score knapPI_13_20_1000_4 1000 2 0
hill_climber_cliff_score knapPI_13_20_1000_4 1000 3 0
hill_climber_cliff_score knapPI_13_20_1000_4 1000 4 0
hill_climber_cliff_score knapPI_13_20_1000_4 1000 5 845
hill_climber_cliff_score knapPI_13_20_1000_4 1000 6 0
hill_climber_cliff_score knapPI_13_20_1000_4 1000 7 0
hill_climber_cliff_score knapPI_13_20_1000_4 1000 8 0
hill_climber_cliff_score knapPI_13_20_1000_4 1000 9 0
hill_climber_cliff_score knapPI_13_20_1000_4 1000 10 0
hill_climber_cliff_score knapPI_13_20_1000_4 1000 11 872
hill_climber_cliff_score knapPI_13_20_1000_4 1000 12 0
hill_climber_cliff_score knapPI_13_20_1000_4 1000 13 0
hill_climber_cliff_score knapPI_13_20_1000_4 1000 14 0
hill_climber_cliff_score knapPI_13_20_1000_4 1000 15 0
hill_climber_cliff_score knapPI_13_20_1000_4 1000 16 0
hill_climber_cliff_score knapPI_13_20_1000_4 1000 17 0
hill_climber_cliff_score knapPI_13_20_1000_4 1000 18 0
hill_climber_cliff_score knapPI_13_20_1000_4 1000 19 0
hill_climber_cliff_score knapPI_16_20_1000_4 1000 0 0
hill_climber_cliff_score knapPI_16_20_1000_4 1000 1 0
hill_climber_cliff_score knapPI_16_20_1000_4 1000 2 0
hill_climber_cliff_score knapPI_16_20_1000_4 1000 3 0
hill_climber_cliff_score knapPI_16_20_1000_4 1000 4 0
hill_climber_cliff_score knapPI_16_20_1000_4 1000 5 0
hill_climber_cliff_score knapPI_16_20_1000_4 1000 6 0
hill_climber_cliff_score knapPI_16_20_1000_4 1000 7 0
hill_climber_cliff_score knapPI_16_20_1000_4 1000 8 0
hill_climber_cliff_score knapPI_16_20_1000_4 1000 9 0
hill_climber_cliff_score knapPI_16_20_1000_4 1000 10 0
hill_climber_cliff_score knapPI_16_20_1000_4 1000 11 0
hill_climber_cliff_score knapPI_16_20_1000_4 1000 12 0
hill_climber_cliff_score knapPI_16_20_1000_4 1000 13 0
hill_climber_cliff_score knapPI_16_20_1000_4 1000 14 0
hill_climber_cliff_score knapPI_16_20_1000_4 1000 15 0
